Horodate,Type_de_releve,Ville,EAS_F1,EAS_F2,EAS_F3,EAS_F4,EAS_F5,EAS_F6,EAS_F7,EAS_F8,EAS_F9,EAS_F10,EAS_D1,EAS_D2,EAS_D3,EAS_D4,EAS_T
2022-01-13T23:00:00+01:00,Arrêté quotidien,Bordeaux,112769518,,,,,,,,,,68688136,26390604,2980270,14710508,112769518
2022-01-14T23:00:00+01:00,Arrêté quotidien,Bordeaux,112847384,,,,,,,,,,68688136,26390604,2993479,14775165,112847384
2022-01-15T23:00:00+01:00,Arrêté quotidien,Bordeaux,112919655,,,,,,,,,,68688136,26390604,3007341,14833574,112919655
2022-01-16T23:00:00+01:00,Arrêté quotidien,Bordeaux,112973966,,,,,,,,,,68688136,26390604,3018719,14876507,112973966
2022-01-17T23:00:00+01:00,Arrêté quotidien,Bordeaux,113030600,,,,,,,,,,68688136,26390604,3030256,14921604,113030600
2022-01-18T23:00:00+01:00,Arrêté quotidien,Bordeaux,113115936,,,,,,,,,,68688136,26390604,3041856,14995340,113115936
2022-01-19T23:00:00+01:00,Arrêté quotidien,Bordeaux,113205521,,,,,,,,,,68688136,26390604,3059328,15067453,113205521
2022-01-20T23:00:00+01:00,Arrêté quotidien,Bordeaux,113285886,,,,,,,,,,68688136,26390604,3074101,15133045,113285886
2022-01-21T23:00:00+01:00,Arrêté quotidien,Bordeaux,113364776,,,,,,,,,,68688136,26390604,3088915,15197121,113364776
2022-01-22T23:00:00+01:00,Arrêté quotidien,Bordeaux,113445907,,,,,,,,,,68688136,26390604,3102673,15264494,113445907
2022-01-23T23:00:00+01:00,Arrêté quotidien,Bordeaux,113503602,,,,,,,,,,68688136,26390604,3114353,15310509,113503602
2022-01-24T23:00:00+01:00,Arrêté quotidien,Bordeaux,113560875,,,,,,,,,,68688136,26390604,3125967,15356168,113560875
2022-01-25T23:00:00+01:00,Arrêté quotidien,Bordeaux,113643015,,,,,,,,,,68688136,26390604,3138051,15426224,113643015
2022-01-26T23:00:00+01:00,Arrêté quotidien,Bordeaux,113729497,,,,,,,,,,68688136,26390604,3155448,15495309,113729497
2022-01-27T23:00:00+01:00,Arrêté quotidien,Bordeaux,113806822,,,,,,,,,,68688136,26390604,3168509,15559573,113806822
2022-01-28T23:00:00+01:00,Arrêté quotidien,Bordeaux,113892321,,,,,,,,,,68688136,26390604,3182209,15631372,113892321
2022-01-29T23:00:00+01:00,Arrêté quotidien,Bordeaux,113977558,,,,,,,,,,68688136,26390604,3197621,15701197,113977558
2022-01-30T23:00:00+01:00,Arrêté quotidien,Bordeaux,114036938,,,,,,,,,,68688136,26390604,3209676,15748522,114036938
2022-01-31T23:00:00+01:00,Arrêté quotidien,Bordeaux,114095677,,,,,,,,,,68688136,26390604,3222257,15794680,114095677
2022-02-01T23:00:00+01:00,Arrêté quotidien,Bordeaux,114175150,,,,,,,,,,68688136,26390604,3234376,15862034,114175150
2022-02-02T23:00:00+01:00,Arrêté quotidien,Bordeaux,114262537,,,,,,,,,,68688136,26390604,3252921,15930876,114262537
2022-02-03T23:00:00+01:00,Arrêté quotidien,Bordeaux,114349146,,,,,,,,,,68688136,26390604,3271383,15999023,114349146
2022-02-04T23:00:00+01:00,Arrêté quotidien,Bordeaux,114439182,,,,,,,,,,68688136,26390604,3286497,16073945,114439182
2022-02-05T23:00:00+01:00,Arrêté quotidien,Bordeaux,114528061,,,,,,,,,,68688136,26390604,3302745,16146576,114528061
2022-02-06T23:00:00+01:00,Arrêté quotidien,Bordeaux,114585905,,,,,,,,,,68688136,26390604,3316839,16190326,114585905
2022-02-07T23:00:00+01:00,Arrêté quotidien,Bordeaux,114645583,,,,,,,,,,68688136,26390604,3329024,16237819,114645583
2022-02-08T23:00:00+01:00,Arrêté quotidien,Bordeaux,114741878,,,,,,,,,,68688136,26390604,3341061,16322077,114741878
2022-02-09T23:00:00+01:00,Arrêté quotidien,Bordeaux,114843170,,,,,,,,,,68688136,26390604,3359618,16404812,114843170
2022-02-10T23:00:00+01:00,Arrêté quotidien,Bordeaux,114919746,,,,,,,,,,68688136,26390604,3374354,16466652,114919746
2022-02-11T23:00:00+01:00,Arrêté quotidien,Bordeaux,115008590,,,,,,,,,,68688136,26390604,3389295,16540555,115008590
2022-02-12T23:00:00+01:00,Arrêté quotidien,Bordeaux,115091311,,,,,,,,,,68688136,26390604,3404497,16608074,115091311
2022-02-13T23:00:00+01:00,Arrêté quotidien,Bordeaux,115143264,,,,,,,,,,68688136,26390604,3416637,16647887,115143264
2022-02-14T23:00:00+01:00,Arrêté quotidien,Bordeaux,115194626,,,,,,,,,,68688136,26390604,3428700,16687186,115194626
2022-02-15T23:00:00+01:00,Arrêté quotidien,Bordeaux,115283984,,,,,,,,,,68688136,26390604,3440833,16764411,115283984
2022-02-16T23:00:00+01:00,Arrêté quotidien,Bordeaux,115381452,,,,,,,,,,68688136,26390604,3458968,16843744,115381452
2022-02-17T23:00:00+01:00,Arrêté quotidien,Bordeaux,115476917,,,,,,,,,,68688136,26390604,3477390,16920787,115476917
2022-02-18T23:00:00+01:00,Arrêté quotidien,Bordeaux,115555144,,,,,,,,,,68688136,26390604,3492359,16984045,115555144
2022-02-19T23:00:00+01:00,Arrêté quotidien,Bordeaux,115627195,,,,,,,,,,68688136,26390604,3505543,17042912,115627195
2022-02-20T23:00:00+01:00,Arrêté quotidien,Bordeaux,115684265,,,,,,,,,,68688136,26390604,3517804,17087721,115684265
2022-02-21T23:00:00+01:00,Arrêté quotidien,Bordeaux,115743406,,,,,,,,,,68688136,26390604,3529890,17134776,115743406
2022-02-22T23:00:00+01:00,Arrêté quotidien,Bordeaux,115834067,,,,,,,,,,68688136,26390604,3542087,17213240,115834067
2022-02-23T23:00:00+01:00,Arrêté quotidien,Bordeaux,115920897,,,,,,,,,,68688136,26390604,3559234,17282923,115920897
2022-02-24T23:00:00+01:00,Arrêté quotidien,Bordeaux,115999726,,,,,,,,,,68688136,26390604,3573111,17347875,115999726
2022-02-25T23:00:00+01:00,Arrêté quotidien,Bordeaux,116077948,,,,,,,,,,68688136,26390604,3586483,17412725,116077948
2022-02-26T23:00:00+01:00,Arrêté quotidien,Bordeaux,116155380,,,,,,,,,,68688136,26390604,3599721,17476919,116155380
2022-02-27T23:00:00+01:00,Arrêté quotidien,Bordeaux,116209308,,,,,,,,,,68688136,26390604,3610849,17519719,116209308
2022-02-28T23:00:00+01:00,Arrêté quotidien,Bordeaux,116267493,0,0,0,0,0,0,0,0,0,68688136,26390604,3622109,17566644,116267493
2022-03-01T23:00:00+01:00,Arrêté quotidien,Bordeaux,116360012,,,,,,,,,,68688136,26390604,3634521,17646751,116360012
2022-03-02T23:00:00+01:00,Arrêté quotidien,Bordeaux,116453312,,,,,,,,,,68688136,26390604,3653286,17721286,116453312
2022-03-03T23:00:00+01:00,Arrêté quotidien,Bordeaux,116537498,,,,,,,,,,68688136,26390604,3668057,17790701,116537498
2022-03-04T23:00:00+01:00,Arrêté quotidien,Bordeaux,116622279,,,,,,,,,,68688136,26390604,3680876,17862663,116622279
2022-03-05T23:00:00+01:00,Arrêté quotidien,Bordeaux,116697992,,,,,,,,,,68688136,26390604,3694280,17924972,116697992
2022-03-06T23:00:00+01:00,Arrêté quotidien,Bordeaux,116753467,,,,,,,,,,68688136,26390604,3706736,17967991,116753467
2022-03-07T23:00:00+01:00,Arrêté quotidien,Bordeaux,116810222,,,,,,,,,,68688136,26390604,3718910,18012572,116810222
2022-03-08T23:00:00+01:00,Arrêté quotidien,Bordeaux,116898418,,,,,,,,,,68688136,26390604,3731803,18087875,116898418
2022-03-09T23:00:00+01:00,Arrêté quotidien,Bordeaux,116998900,,,,,,,,,,68688136,26390604,3748808,18171352,116998900
2022-03-10T23:00:00+01:00,Arrêté quotidien,Bordeaux,117083912,,,,,,,,,,68688136,26390604,3762128,18243044,117083912
2022-03-11T23:00:00+01:00,Arrêté quotidien,Bordeaux,117173041,,,,,,,,,,68688136,26390604,3777791,18316510,117173041
2022-03-12T23:00:00+01:00,Arrêté quotidien,Bordeaux,117247212,,,,,,,,,,68688136,26390604,3791354,18377118,117247212
2022-03-13T23:00:00+01:00,Arrêté quotidien,Bordeaux,117300135,,,,,,,,,,68688136,26390604,3802417,18418978,117300135
2022-03-14T23:00:00+01:00,Arrêté quotidien,Bordeaux,117353026,,,,,,,,,,68688136,26390604,3813746,18460540,117353026
2022-03-15T23:00:00+01:00,Arrêté quotidien,Bordeaux,117439300,,,,,,,,,,68688136,26390604,3826200,18534360,117439300
2022-03-16T23:00:00+01:00,Arrêté quotidien,Bordeaux,117527817,,,,,,,,,,68688136,26390604,3845549,18603528,117527817
2022-03-17T23:00:00+01:00,Arrêté quotidien,Bordeaux,117612784,,,,,,,,,,68688136,26390604,3859234,18674810,117612784
2022-03-18T23:00:00+01:00,Arrêté quotidien,Bordeaux,117691876,,,,,,,,,,68688136,26390604,3873108,18740028,117691876
2022-03-19T23:00:00+01:00,Arrêté quotidien,Bordeaux,117779451,,,,,,,,,,68688136,26390604,3888195,18812516,117779451
2022-03-20T23:00:00+01:00,Arrêté quotidien,Bordeaux,117870689,,,,,,,,,,68688136,26390604,3902587,18889362,117870689
2022-03-21T23:00:00+01:00,Arrêté quotidien,Bordeaux,117937859,,,,,,,,,,68688136,26390604,3916454,18942665,117937859
2022-03-22T23:00:00+01:00,Arrêté quotidien,Bordeaux,118022898,,,,,,,,,,68688136,26390604,3930403,19013755,118022898
2022-03-23T23:00:00+01:00,Arrêté quotidien,Bordeaux,118114814,,,,,,,,,,68688136,26390604,3947482,19088592,118114814
2022-03-24T23:00:00+01:00,Arrêté quotidien,Bordeaux,118194890,,,,,,,,,,68688136,26390604,3960177,19155973,118194890
2022-03-25T23:00:00+01:00,Arrêté quotidien,Bordeaux,118275702,,,,,,,,,,68688136,26390604,3976056,19220906,118275702
2022-03-26T23:00:00+01:00,Arrêté quotidien,Bordeaux,118351638,,,,,,,,,,68688136,26390604,3994128,19278770,118351638
2022-03-28T00:00:00+02:00,Arrêté quotidien,Bordeaux,118472398,,,,,,,,,,68688136,26390604,4016226,19377432,118472398
2022-03-29T00:00:00+02:00,Arrêté quotidien,Bordeaux,118556646,,,,,,,,,,68688136,26390604,4027525,19450381,118556646
2022-03-30T00:00:00+02:00,Arrêté quotidien,Bordeaux,118652927,,,,,,,,,,68688136,26390604,4044246,19529941,118652927
2022-03-31T00:00:00+02:00,Arrêté quotidien,Bordeaux,118738296,,,,,,,,,,68688136,26390604,4058668,19600888,118738296
2022-04-01T00:00:00+02:00,Arrêté quotidien,Bordeaux,118823455,,,,,,,,,,68688136,26390604,4073440,19671275,118823455
2022-04-02T00:00:00+02:00,Arrêté quotidien,Bordeaux,118909284,,,,,,,,,,68705498,26459071,4073440,19671275,118909284
2022-04-03T00:00:00+02:00,Arrêté quotidien,Bordeaux,118977306,,,,,,,,,,68723814,26508777,4073440,19671275,118977306
2022-04-04T00:00:00+02:00,Arrêté quotidien,Bordeaux,119038972,,,,,,,,,,68736124,26558133,4073440,19671275,119038972
2022-04-05T00:00:00+02:00,Arrêté quotidien,Bordeaux,119129370,,,,,,,,,,68749148,26635507,4073440,19671275,119129370
2022-04-06T00:00:00+02:00,Arrêté quotidien,Bordeaux,119227948,,,,,,,,,,68773433,26709800,4073440,19671275,119227948
2022-04-07T00:00:00+02:00,Arrêté quotidien,Bordeaux,119300901,,,,,,,,,,68789276,26766910,4073440,19671275,119300901
2022-04-08T00:00:00+02:00,Arrêté quotidien,Bordeaux,119381021,,,,,,,,,,68802468,26833838,4073440,19671275,119381021
2022-04-09T00:00:00+02:00,Arrêté quotidien,Bordeaux,119450540,,,,,,,,,,68815384,26890441,4073440,19671275,119450540
2022-04-10T00:00:00+02:00,Arrêté quotidien,Bordeaux,119505265,,,,,,,,,,68826455,26934095,4073440,19671275,119505265
2022-04-11T00:00:00+02:00,Arrêté quotidien,Bordeaux,119564587,,,,,,,,,,68837644,26982228,4073440,19671275,119564587
2022-04-12T00:00:00+02:00,Arrêté quotidien,Bordeaux,119644191,,,,,,,,,,68849731,27049745,4073440,19671275,119644191
2022-04-13T00:00:00+02:00,Arrêté quotidien,Bordeaux,119730921,,,,,,,,,,68866604,27119602,4073440,19671275,119730921
2022-04-14T00:00:00+02:00,Arrêté quotidien,Bordeaux,119811633,,,,,,,,,,68880015,27186903,4073440,19671275,119811633
2022-04-15T00:00:00+02:00,Arrêté quotidien,Bordeaux,119906544,,,,,,,,,,68896018,27265811,4073440,19671275,119906544
2022-04-16T00:00:00+02:00,Arrêté quotidien,Bordeaux,119981765,,,,,,,,,,68909032,27328018,4073440,19671275,119981765
2022-04-17T00:00:00+02:00,Arrêté quotidien,Bordeaux,120038405,,,,,,,,,,68920003,27373687,4073440,19671275,120038405
2022-04-18T00:00:00+02:00,Arrêté quotidien,Bordeaux,120093403,,,,,,,,,,68931046,27417642,4073440,19671275,120093403
2022-04-19T00:00:00+02:00,Arrêté quotidien,Bordeaux,120150238,,,,,,,,,,68941567,27463956,4073440,19671275,120150238
2022-04-20T00:00:00+02:00,Arrêté quotidien,Bordeaux,120231730,,,,,,,,,,68956499,27530516,4073440,19671275,120231730
2022-04-21T00:00:00+02:00,Arrêté quotidien,Bordeaux,120308699,,,,,,,,,,68969597,27594387,4073440,19671275,120308699
